otu,mda_median,iqr25,iqr75,study,rank
Pelomonas,0.190666666666667,0.190666666666667,0.190666666666667,burns,1
Parabacteroides,0.0870666666666667,0.0870666666666667,0.0870666666666667,burns,2
Clostridiales_unclassified,0.0813333333333333,0.0813333333333333,0.0813333333333333,burns,3
Bacillales_unclassified,0.0787333333333333,0.0787333333333333,0.0787333333333333,burns,4
Bacteroides,0.0703333333333333,0.0703333333333333,0.0703333333333333,burns,5
Comamonadaceae_unclassified,0.0696666666666667,0.0696666666666667,0.0696666666666667,burns,6
Staphylococcus,0.0678666666666667,0.0678666666666667,0.0678666666666667,burns,7
Subdoligranulum,0.0645333333333333,0.0645333333333333,0.0645333333333333,burns,8
Bacilli_unclassified,0.0642,0.0642,0.0642,burns,9
Lactobacillales_unclassified,0.0596666666666667,0.0596666666666667,0.0596666666666667,burns,10
Streptococcus,0.0593333333333333,0.0593333333333333,0.0593333333333333,burns,11
Propionibacterium,0.0563333333333333,0.0563333333333333,0.0563333333333333,burns,12
Bacteroidetes_unclassified,0.051,0.051,0.051,burns,13
Erysipelotrichaceae_unclassified,0.0502,0.0502,0.0502,burns,14
Parvimonas,0.0458666666666667,0.0458666666666667,0.0458666666666667,burns,15
Actinomycetales_unclassified,0.0426666666666667,0.0426666666666667,0.0426666666666667,burns,16
Ruminococcaceae_unclassified,0.0404666666666667,0.0404666666666667,0.0404666666666667,burns,17
Chitinophagaceae_unclassified,0.0388666666666667,0.0388666666666667,0.0388666666666667,burns,18
Dialister,0.0372,0.0372,0.0372,burns,19
Howardella,0.036,0.036,0.036,burns,20
Staphylococcaceae_unclassified,0.0353333333333333,0.0353333333333333,0.0353333333333333,burns,21
Burkholderiales_unclassified,0.0343333333333333,0.0343333333333333,0.0343333333333333,burns,22
Prevotellaceae_unclassified,0.0328,0.0328,0.0328,burns,23
Pasteurellaceae_unclassified,0.032,0.032,0.032,burns,24
Fusobacterium,0.0318,0.0318,0.0318,burns,25
Enterobacteriaceae_unclassified,0.0303333333333333,0.0303333333333333,0.0303333333333333,burns,26
Porphyromonadaceae_unclassified,0.03,0.03,0.03,burns,27
Streptococcaceae_unclassified,0.0278,0.0278,0.0278,burns,28
Jonquetella,0.0276,0.0276,0.0276,burns,29
Bacteria_unclassified,0.0273333333333333,0.0273333333333333,0.0273333333333333,burns,30
Alloprevotella,0.0256666666666667,0.0256666666666667,0.0256666666666667,burns,31
Burkholderiaceae_unclassified,0.0256666666666667,0.0256666666666667,0.0256666666666667,burns,32
Fusobacteriaceae_unclassified,0.0246666666666667,0.0246666666666667,0.0246666666666667,burns,33
Dorea,0.0234666666666667,0.0234666666666667,0.0234666666666667,burns,34
Lactobacillus,0.0226666666666667,0.0226666666666667,0.0226666666666667,burns,35
Porphyromonas,0.0221333333333333,0.0221333333333333,0.0221333333333333,burns,36
Alistipes,0.0208,0.0208,0.0208,burns,37
Bifidobacteriaceae_unclassified,0.0202,0.0202,0.0202,burns,38
Kocuria,0.0195333333333333,0.0195333333333333,0.0195333333333333,burns,39
Ralstonia,0.0193333333333333,0.0193333333333333,0.0193333333333333,burns,40
Barnesiella,0.0193333333333333,0.0193333333333333,0.0193333333333333,burns,41
Clostridium_XIX,0.0193333333333333,0.0193333333333333,0.0193333333333333,burns,42
Veillonellaceae_unclassified,0.0186666666666667,0.0186666666666667,0.0186666666666667,burns,43
Catenibacterium,0.0183333333333333,0.0183333333333333,0.0183333333333333,burns,44
Gemella,0.0183333333333333,0.0183333333333333,0.0183333333333333,burns,45
Blautia,0.0178666666666667,0.0178666666666667,0.0178666666666667,burns,46
Bacteroidales_unclassified,0.0176666666666667,0.0176666666666667,0.0176666666666667,burns,47
Firmicutes_unclassified,0.0176666666666667,0.0176666666666667,0.0176666666666667,burns,48
Sutterella,0.0173333333333333,0.0173333333333333,0.0173333333333333,burns,49
Corynebacterium,0.017,0.017,0.017,burns,50
Faecalibacterium,0.017,0.017,0.017,burns,51
Ruminococcus,0.017,0.017,0.017,burns,52
Lachnospiraceae_unclassified,0.0166666666666667,0.0166666666666667,0.0166666666666667,burns,53
Acetobacter,0.0152,0.0152,0.0152,burns,54
Xylanibacter,0.015,0.015,0.015,burns,55
Holdemania,0.0146666666666667,0.0146666666666667,0.0146666666666667,burns,56
Rubrobacter,0.0123333333333333,0.0123333333333333,0.0123333333333333,burns,57
Escherichia.Shigella,0.0122,0.0122,0.0122,burns,58
Burkholderia,0.0122,0.0122,0.0122,burns,59
Phascolarctobacterium,0.0122,0.0122,0.0122,burns,60
Helcococcus,0.012,0.012,0.012,burns,61
Coprococcus,0.0116666666666667,0.0116666666666667,0.0116666666666667,burns,62
Peptoniphilus,0.0116666666666667,0.0116666666666667,0.0116666666666667,burns,63
Catonella,0.0114666666666667,0.0114666666666667,0.0114666666666667,burns,64
Collinsella,0.0113333333333333,0.0113333333333333,0.0113333333333333,burns,65
Desulfovibrio,0.0113333333333333,0.0113333333333333,0.0113333333333333,burns,66
Aggregatibacter,0.0113333333333333,0.0113333333333333,0.0113333333333333,burns,67
Anaerococcus,0.0113333333333333,0.0113333333333333,0.0113333333333333,burns,68
Eggerthella,0.0113333333333333,0.0113333333333333,0.0113333333333333,burns,69
Bifidobacterium,0.011,0.011,0.011,burns,70
Rikenellaceae_unclassified,0.00966666666666667,0.00966666666666667,0.00966666666666667,burns,71
Leuconostocaceae_unclassified,0.00933333333333334,0.00933333333333334,0.00933333333333334,burns,72
Actinobaculum,0.0092,0.0092,0.0092,burns,73
Sphingomonadaceae_unclassified,0.0092,0.0092,0.0092,burns,74
Helicobacter,0.009,0.009,0.009,burns,75
Neisseriaceae_unclassified,0.009,0.009,0.009,burns,76
Xanthomonas,0.00886666666666667,0.00886666666666667,0.00886666666666667,burns,77
Bradyrhizobiaceae_unclassified,0.00866666666666667,0.00866666666666667,0.00866666666666667,burns,78
Burkholderiales_incertae_sedis_unclassified,0.00866666666666667,0.00866666666666667,0.00866666666666667,burns,79
Candidatus_Saccharibacteria_unclassified,0.00866666666666667,0.00866666666666667,0.00866666666666667,burns,80
Sphingomonas,0.00866666666666667,0.00866666666666667,0.00866666666666667,burns,81
Branchiibius,0.00853333333333333,0.00853333333333333,0.00853333333333333,burns,82
Desulfovibrionales_unclassified,0.00853333333333333,0.00853333333333333,0.00853333333333333,burns,83
Helicobacteraceae_unclassified,0.00846666666666667,0.00846666666666667,0.00846666666666667,burns,84
Prevotella,0.00833333333333333,0.00833333333333333,0.00833333333333333,burns,85
Akkermansia,0.00813333333333333,0.00813333333333333,0.00813333333333333,burns,86
Carnobacteriaceae_unclassified,0.00813333333333333,0.00813333333333333,0.00813333333333333,burns,87
Clostridium_XlVa,0.008,0.008,0.008,burns,88
Peptostreptococcus,0.0076,0.0076,0.0076,burns,89
Actinomyces,0.00746666666666667,0.00746666666666667,0.00746666666666667,burns,90
Micrococcaceae_unclassified,0.00726666666666667,0.00726666666666667,0.00726666666666667,burns,91
Parasutterella,0.00666666666666667,0.00666666666666667,0.00666666666666667,burns,92
Anaerostipes,0.00633333333333333,0.00633333333333333,0.00633333333333333,burns,93
Clostridium_IV,0.00633333333333333,0.00633333333333333,0.00633333333333333,burns,94
Desulfovibrionaceae_unclassified,0.00633333333333333,0.00633333333333333,0.00633333333333333,burns,95
Mogibacterium,0.00633333333333333,0.00633333333333333,0.00633333333333333,burns,96
Auritidibacter,0.006,0.006,0.006,burns,97
Clostridiales_Incertae_Sedis_XI_unclassified,0.006,0.006,0.006,burns,98
Clostridia_unclassified,0.006,0.006,0.006,burns,99
Clostridium_XI,0.006,0.006,0.006,burns,100
Haemophilus,0.006,0.006,0.006,burns,101
Mobiluncus,0.006,0.006,0.006,burns,102
Nosocomiicoccus,0.006,0.006,0.006,burns,103
Propionibacteriaceae_unclassified,0.00566666666666667,0.00566666666666667,0.00566666666666667,burns,104
Clostridium_XlVb,0.00533333333333333,0.00533333333333333,0.00533333333333333,burns,105
Cloacibacterium,0.00533333333333333,0.00533333333333333,0.00533333333333333,burns,106
Enterococcaceae_unclassified,0.00533333333333333,0.00533333333333333,0.00533333333333333,burns,107
Peptococcus,0.00533333333333333,0.00533333333333333,0.00533333333333333,burns,108
Synergistaceae_unclassified,0.00533333333333333,0.00533333333333333,0.00533333333333333,burns,109
Finegoldia,0.00513333333333333,0.00513333333333333,0.00513333333333333,burns,110
Niastella,0.00513333333333333,0.00513333333333333,0.00513333333333333,burns,111
Gammaproteobacteria_unclassified,0.00333333333333333,0.00333333333333333,0.00333333333333333,burns,112
Peptostreptococcaceae_unclassified,0.00333333333333333,0.00333333333333333,0.00333333333333333,burns,113
Rhizobiales_unclassified,0.00333333333333333,0.00333333333333333,0.00333333333333333,burns,114
Roseburia,0.00333333333333333,0.00333333333333333,0.00333333333333333,burns,115
Acinetobacter,0.003,0.003,0.003,burns,116
Campylobacter,0.003,0.003,0.003,burns,117
Lactococcus,0.003,0.003,0.003,burns,118
Ruminococcus,0.003,0.003,0.003,burns,119
Sporobacter,0.003,0.003,0.003,burns,120
Veillonella,0.00266666666666667,0.00266666666666667,0.00266666666666667,burns,121
Odoribacter,0.00213333333333333,0.00213333333333333,0.00213333333333333,burns,122
Selenomonadales_unclassified,0.00213333333333333,0.00213333333333333,0.00213333333333333,burns,123
Treponema,0.00213333333333333,0.00213333333333333,0.00213333333333333,burns,124
Leuconostoc,0.002,0.002,0.002,burns,125
Actinomycetaceae_unclassified,0,0,0,burns,126
Arthrobacter,0,0,0,burns,127
Clostridiaceae_1_unclassified,0,0,0,burns,128
Dermacoccaceae_unclassified,0,0,0,burns,129
Kineosporiaceae_unclassified,0,0,0,burns,130
Lactobacillaceae_unclassified,0,0,0,burns,131
Oscillibacter,0,0,0,burns,132
Turicella,0,0,0,burns,133
Fusobacteriaceae_unclassified,0.53208514742911,0.53208514742911,0.53208514742911,dejea,1
Clostridium_XlVa,0.474886926803921,0.474886926803921,0.474886926803921,dejea,2
Bacteroidetes_unclassified,0.447886685210215,0.447886685210215,0.447886685210215,dejea,3
Fusobacterium,0.430772228416952,0.430772228416952,0.430772228416952,dejea,4
Phenylobacterium,0.375149855430162,0.375149855430162,0.375149855430162,dejea,5
Bacteroidales_unclassified,0.37061438149129,0.37061438149129,0.37061438149129,dejea,6
Peptostreptococcus,0.338362211008805,0.338362211008805,0.338362211008805,dejea,7
Bacteria_unclassified,0.301495580211356,0.301495580211356,0.301495580211356,dejea,8
Flavonifractor,0.298403502878271,0.298403502878271,0.298403502878271,dejea,9
Parabacteroides,0.290076366521709,0.290076366521709,0.290076366521709,dejea,10
Clostridium_XlVb,0.280264566827408,0.280264566827408,0.280264566827408,dejea,11
Enterobacteriaceae_unclassified,0.267059889044564,0.267059889044564,0.267059889044564,dejea,12
Porphyromonadaceae_unclassified,0.258191687775589,0.258191687775589,0.258191687775589,dejea,13
Ruminococcus,0.25104317648296,0.25104317648296,0.25104317648296,dejea,14
Gemella,0.209871901129486,0.209871901129486,0.209871901129486,dejea,15
Burkholderiaceae_unclassified,0.207401898720475,0.207401898720475,0.207401898720475,dejea,16
Rikenellaceae_unclassified,0.205766372606768,0.205766372606768,0.205766372606768,dejea,17
Subdoligranulum,0.204330971136221,0.204330971136221,0.204330971136221,dejea,18
Lactobacillales_unclassified,0.19868991008991,0.19868991008991,0.19868991008991,dejea,19
Roseburia,0.197313385341868,0.197313385341868,0.197313385341868,dejea,20
Dorea,0.195687983722504,0.195687983722504,0.195687983722504,dejea,21
Weissella,0.173172857066208,0.173172857066208,0.173172857066208,dejea,22
Blautia,0.173113871216503,0.173113871216503,0.173113871216503,dejea,23
Oscillibacter,0.172386811365449,0.172386811365449,0.172386811365449,dejea,24
Proteobacteria_unclassified,0.165476022713471,0.165476022713471,0.165476022713471,dejea,25
Dialister,0.154456924723024,0.154456924723024,0.154456924723024,dejea,26
Leuconostoc,0.151882339006023,0.151882339006023,0.151882339006023,dejea,27
Clostridiales_unclassified,0.149327241042411,0.149327241042411,0.149327241042411,dejea,28
Lactococcus,0.146517964767319,0.146517964767319,0.146517964767319,dejea,29
Streptococcus,0.137274603758814,0.137274603758814,0.137274603758814,dejea,30
Anaerostipes,0.136943262781101,0.136943262781101,0.136943262781101,dejea,31
Clostridia_unclassified,0.130832930880609,0.130832930880609,0.130832930880609,dejea,32
Ruminococcaceae_unclassified,0.130140258348463,0.130140258348463,0.130140258348463,dejea,33
Lachnospiraceae_unclassified,0.127545743936146,0.127545743936146,0.127545743936146,dejea,34
Veillonellaceae_unclassified,0.124433533150716,0.124433533150716,0.124433533150716,dejea,35
Leptotrichia,0.120122084932611,0.120122084932611,0.120122084932611,dejea,36
Flavobacteriaceae_unclassified,0.119348577892696,0.119348577892696,0.119348577892696,dejea,37
Betaproteobacteria_unclassified,0.116610382977875,0.116610382977875,0.116610382977875,dejea,38
Firmicutes_unclassified,0.114478723237547,0.114478723237547,0.114478723237547,dejea,39
Bacteroides,0.111623215673216,0.111623215673216,0.111623215673216,dejea,40
Clostridium_IV,0.107954449626741,0.107954449626741,0.107954449626741,dejea,41
Clostridium_XI,0.107544625790446,0.107544625790446,0.107544625790446,dejea,42
Parvimonas,0.106641195062248,0.106641195062248,0.106641195062248,dejea,43
Clostridiales_Incertae_Sedis_XI_unclassified,0.105863636088714,0.105863636088714,0.105863636088714,dejea,44
Enhydrobacter,0.104139899952129,0.104139899952129,0.104139899952129,dejea,45
Alistipes,0.0965859574549977,0.0965859574549977,0.0965859574549977,dejea,46
Comamonadaceae_unclassified,0.088665685028392,0.088665685028392,0.088665685028392,dejea,47
Holdemania,0.0876244660224536,0.0876244660224536,0.0876244660224536,dejea,48
Clostridium_XVIII,0.0857726763604473,0.0857726763604473,0.0857726763604473,dejea,49
Ethanoligenens,0.0841442067736185,0.0841442067736185,0.0841442067736185,dejea,50
Prevotellaceae_unclassified,0.0836899871489991,0.0836899871489991,0.0836899871489991,dejea,51
Odoribacter,0.0825644021441235,0.0825644021441235,0.0825644021441235,dejea,52
Erysipelotrichaceae_unclassified,0.0811940004440004,0.0811940004440004,0.0811940004440004,dejea,53
Pasteurellaceae_unclassified,0.0807524101629365,0.0807524101629365,0.0807524101629365,dejea,54
Eggerthella,0.0769677351663756,0.0769677351663756,0.0769677351663756,dejea,55
Prevotella,0.0737785997971756,0.0737785997971756,0.0737785997971756,dejea,56
Butyricimonas,0.0731042648270202,0.0731042648270202,0.0731042648270202,dejea,57
Aeromonas,0.0729248897555534,0.0729248897555534,0.0729248897555534,dejea,58
Coriobacteriaceae_unclassified,0.0717809293046135,0.0717809293046135,0.0717809293046135,dejea,59
Actinomycetales_unclassified,0.071323045856792,0.071323045856792,0.071323045856792,dejea,60
Acidovorax,0.0709800129694867,0.0709800129694867,0.0709800129694867,dejea,61
Anaerofilum,0.0696813771278302,0.0696813771278302,0.0696813771278302,dejea,62
Selenomonadales_unclassified,0.0654355335411063,0.0654355335411063,0.0654355335411063,dejea,63
Sphingomonadaceae_unclassified,0.0629705835100572,0.0629705835100572,0.0629705835100572,dejea,64
Pyramidobacter,0.0627276873707349,0.0627276873707349,0.0627276873707349,dejea,65
Gammaproteobacteria_unclassified,0.0592444055944056,0.0592444055944056,0.0592444055944056,dejea,66
Burkholderiales_unclassified,0.0583684674974149,0.0583684674974149,0.0583684674974149,dejea,67
Chryseobacterium,0.0564365717186151,0.0564365717186151,0.0564365717186151,dejea,68
Acinetobacter,0.054883851442675,0.054883851442675,0.054883851442675,dejea,69
Sphingomonadales_unclassified,0.0545455988455988,0.0545455988455988,0.0545455988455988,dejea,70
Parasutterella,0.0529514857691328,0.0529514857691328,0.0529514857691328,dejea,71
