otu,mda_median,iqr25,iqr75,study,rank
Peptostreptococcaceae_unclassified,0.0482674501109486,0.0482674501109486,0.0482674501109486,dejea,72
Neisseriaceae_unclassified,0.0482144688644689,0.0482144688644689,0.0482144688644689,dejea,73
Alphaproteobacteria_unclassified,0.0473110334364339,0.0473110334364339,0.0473110334364339,dejea,74
Sutterella,0.0469021815473828,0.0469021815473828,0.0469021815473828,dejea,75
Sporobacter,0.0425064935064935,0.0425064935064935,0.0425064935064935,dejea,76
Actinomyces,0.0424206682206682,0.0424206682206682,0.0424206682206682,dejea,77
Microvirgula,0.0420196395967294,0.0420196395967294,0.0420196395967294,dejea,78
Methylobacterium,0.0402056133409075,0.0402056133409075,0.0402056133409075,dejea,79
Bacilli_unclassified,0.0400385460518453,0.0400385460518453,0.0400385460518453,dejea,80
Sphingomonas,0.0391619923935713,0.0391619923935713,0.0391619923935713,dejea,81
Bradyrhizobiaceae_unclassified,0.037718645226089,0.037718645226089,0.037718645226089,dejea,82
Peptoniphilus,0.0317534530828648,0.0317534530828648,0.0317534530828648,dejea,83
Propionibacterium,0.0293066149536738,0.0293066149536738,0.0293066149536738,dejea,84
Porphyromonas,0.0279064935064935,0.0279064935064935,0.0279064935064935,dejea,85
Enterococcaceae_unclassified,0.0261510176098411,0.0261510176098411,0.0261510176098411,dejea,86
Synergistaceae_unclassified,0.0259141564318035,0.0259141564318035,0.0259141564318035,dejea,87
Alcaligenaceae_unclassified,0.0251895604395604,0.0251895604395604,0.0251895604395604,dejea,88
Anaerovorax,0.0250418856505813,0.0250418856505813,0.0250418856505813,dejea,89
Delftia,0.0240014555619819,0.0240014555619819,0.0240014555619819,dejea,90
Xanthomonas,0.0239114219114219,0.0239114219114219,0.0239114219114219,dejea,91
Pseudomonadaceae_unclassified,0.0227955486542443,0.0227955486542443,0.0227955486542443,dejea,92
Roseateles,0.0223303363303363,0.0223303363303363,0.0223303363303363,dejea,93
Xanthomonadaceae_unclassified,0.0209364801864802,0.0209364801864802,0.0209364801864802,dejea,94
Rhizobiaceae_unclassified,0.0200401337792642,0.0200401337792642,0.0200401337792642,dejea,95
Bilophila,0.0197901805796543,0.0197901805796543,0.0197901805796543,dejea,96
Clostridium_sensu_stricto,0.0185030303030303,0.0185030303030303,0.0185030303030303,dejea,97
Anaerococcus,0.0182954545454545,0.0182954545454545,0.0182954545454545,dejea,98
Afipia,0.0173666792399058,0.0173666792399058,0.0173666792399058,dejea,99
Brevundimonas,0.0170142857142857,0.0170142857142857,0.0170142857142857,dejea,100
Lactobacillus,0.0168434065934066,0.0168434065934066,0.0168434065934066,dejea,101
Barnesiella,0.0161083220872695,0.0161083220872695,0.0161083220872695,dejea,102
Lachnoanaerobaculum,0.0156324786324786,0.0156324786324786,0.0156324786324786,dejea,103
Megamonas,0.0154801864801865,0.0154801864801865,0.0154801864801865,dejea,104
Campylobacter,0.0128030303030303,0.0128030303030303,0.0128030303030303,dejea,105
Mogibacterium,0.010235005574136,0.010235005574136,0.010235005574136,dejea,106
Fusobacteriales_unclassified,0.00973333333333333,0.00973333333333333,0.00973333333333333,dejea,107
Finegoldia,0.00942857142857143,0.00942857142857143,0.00942857142857143,dejea,108
Bacillaceae_1_unclassified,0.00936904761904762,0.00936904761904762,0.00936904761904762,dejea,109
Oxalobacteraceae_unclassified,0.00920911905432029,0.00920911905432029,0.00920911905432029,dejea,110
Nitratireductor,0.00819047619047619,0.00819047619047619,0.00819047619047619,dejea,111
Veillonella,0.00712087912087912,0.00712087912087912,0.00712087912087912,dejea,112
Clostridiaceae_1_unclassified,0.007,0.007,0.007,dejea,113
Alloprevotella,0.00691190476190476,0.00691190476190476,0.00691190476190476,dejea,114
Mobiluncus,0.00617142857142857,0.00617142857142857,0.00617142857142857,dejea,115
Aquaspirillum,0.0061025641025641,0.0061025641025641,0.0061025641025641,dejea,116
Bacillales_unclassified,0.00569230769230769,0.00569230769230769,0.00569230769230769,dejea,117
Paraprevotella,0.00541052631578948,0.00541052631578948,0.00541052631578948,dejea,118
Rhizobiales_unclassified,0.00513333333333333,0.00513333333333333,0.00513333333333333,dejea,119
Howardella,0.00496410256410256,0.00496410256410256,0.00496410256410256,dejea,120
Actinobacteria_unclassified,0.0048,0.0048,0.0048,dejea,121
Vogesella,0.00371428571428572,0.00371428571428572,0.00371428571428572,dejea,122
Bradyrhizobium,0.00366666666666667,0.00366666666666667,0.00366666666666667,dejea,123
Tepidimonas,0.0036,0.0036,0.0036,dejea,124
Moryella,0.00333333333333333,0.00333333333333333,0.00333333333333333,dejea,125
Chitinophagaceae_unclassified,0.003,0.003,0.003,dejea,126
Bordetella,0.00266666666666667,0.00266666666666667,0.00266666666666667,dejea,127
Aquabacterium,0,0,0,dejea,128
Coprococcus,0,0,0,dejea,129
Herbaspirillum,0,0,0,dejea,130
Mitsuokella,0,0,0,dejea,131
Ochrobactrum,0,0,0,dejea,132
Lactobacillus,0.507553108003108,0.507553108003108,0.507553108003108,geng,1
Peptoniphilus,0.321685902985903,0.321685902985903,0.321685902985903,geng,2
Dialister,0.280985109335109,0.280985109335109,0.280985109335109,geng,3
Veillonella,0.226416594516594,0.226416594516594,0.226416594516594,geng,4
Microbacterium,0.220077034077034,0.220077034077034,0.220077034077034,geng,5
Blautia,0.214164463314463,0.214164463314463,0.214164463314463,geng,6
Brevundimonas,0.198958935508935,0.198958935508935,0.198958935508935,geng,7
Alistipes,0.189158596958597,0.189158596958597,0.189158596958597,geng,8
Dorea,0.188985164835165,0.188985164835165,0.188985164835165,geng,9
Variovorax,0.175013974913975,0.175013974913975,0.175013974913975,geng,10
Thermus,0.168811832611833,0.168811832611833,0.168811832611833,geng,11
Roseburia,0.159453257853258,0.159453257853258,0.159453257853258,geng,12
Methylobacterium,0.15662481962482,0.15662481962482,0.15662481962482,geng,13
Streptococcus,0.136344771894772,0.136344771894772,0.136344771894772,geng,14
Oscillibacter,0.131425036075036,0.131425036075036,0.131425036075036,geng,15
Actinomyces,0.127464019314019,0.127464019314019,0.127464019314019,geng,16
Legionella,0.12115074925074901,0.12115074925074901,0.12115074925074901,geng,17
Prevotella,0.105985042735043,0.105985042735043,0.105985042735043,geng,18
Porphyromonas,0.104949983349983,0.104949983349983,0.104949983349983,geng,19
Victivallis,0.104787218337218,0.104787218337218,0.104787218337218,geng,20
Sphingomonas,0.101065545565546,0.101065545565546,0.101065545565546,geng,21
Bradyrhizobium,0.0989273448773449,0.0989273448773449,0.0989273448773449,geng,22
Ruminococcus,0.0920332334332334,0.0920332334332334,0.0920332334332334,geng,23
Bacteroides,0.0902530969030969,0.0902530969030969,0.0902530969030969,geng,24
Phascolarctobacterium,0.0893591630591631,0.0893591630591631,0.0893591630591631,geng,25
Odoribacter,0.0839102952602953,0.0839102952602953,0.0839102952602953,geng,26
Clostridium_XlVb,0.0838963869463869,0.0838963869463869,0.0838963869463869,geng,27
Parabacteroides,0.0817462925962926,0.0817462925962926,0.0817462925962926,geng,28
Faecalibacterium,0.0813232323232323,0.0813232323232323,0.0813232323232323,geng,29
Ralstonia,0.0769197802197802,0.0769197802197802,0.0769197802197802,geng,30
Enhydrobacter,0.0757484570984571,0.0757484570984571,0.0757484570984571,geng,31
Clostridium_sensu_stricto,0.0707512654012654,0.0707512654012654,0.0707512654012654,geng,32
NA.,0.0680792929292929,0.0680792929292929,0.0680792929292929,geng,33
Anoxybacillus,0.0673677211677212,0.0673677211677212,0.0673677211677212,geng,34
Fusobacterium,0.0668837995337995,0.0668837995337995,0.0668837995337995,geng,35
Anaerovorax,0.0668226773226773,0.0668226773226773,0.0668226773226773,geng,36
Coprococcus,0.0641202131202131,0.0641202131202131,0.0641202131202131,geng,37
Propionibacterium,0.0640733044733045,0.0640733044733045,0.0640733044733045,geng,38
Tepidimonas,0.0638102564102564,0.0638102564102564,0.0638102564102564,geng,39
Staphylococcus,0.063513431013431,0.063513431013431,0.063513431013431,geng,40
Herbaspirillum,0.0622545454545455,0.0622545454545455,0.0622545454545455,geng,41
Escherichia.Shigella,0.0585503496503496,0.0585503496503496,0.0585503496503496,geng,42
Brachybacterium,0.0572558441558442,0.0572558441558442,0.0572558441558442,geng,43
Janibacter,0.0566293151293151,0.0566293151293151,0.0566293151293151,geng,44
Clostridium_IV,0.0565183594183594,0.0565183594183594,0.0565183594183594,geng,45
Enterococcus,0.0562333333333333,0.0562333333333333,0.0562333333333333,geng,46
Megamonas,0.0520128038628039,0.0520128038628039,0.0520128038628039,geng,47
Deinococcus,0.0503617216117216,0.0503617216117216,0.0503617216117216,geng,48
Corynebacterium,0.0501122766122766,0.0501122766122766,0.0501122766122766,geng,49
Clostridium_XlVa,0.0495176767676768,0.0495176767676768,0.0495176767676768,geng,50
Aeromonas,0.0484697691197691,0.0484697691197691,0.0484697691197691,geng,51
Parasutterella,0.0470484848484848,0.0470484848484848,0.0470484848484848,geng,52
Ruminococcus,0.0447433066933067,0.0447433066933067,0.0447433066933067,geng,53
Citrobacter,0.0447105672105672,0.0447105672105672,0.0447105672105672,geng,54
Campylobacter,0.0408511599511599,0.0408511599511599,0.0408511599511599,geng,55
Granulicatella,0.0404700577200577,0.0404700577200577,0.0404700577200577,geng,56
Clostridium_XIX,0.0401436507936508,0.0401436507936508,0.0401436507936508,geng,57
Eggerthella,0.0387746031746032,0.0387746031746032,0.0387746031746032,geng,58
Haemophilus,0.0384494949494949,0.0384494949494949,0.0384494949494949,geng,59
Micrococcus,0.0381129537129537,0.0381129537129537,0.0381129537129537,geng,60
Collinsella,0.0372641358641359,0.0372641358641359,0.0372641358641359,geng,61
Barnesiella,0.0368081196581197,0.0368081196581197,0.0368081196581197,geng,62
Pyramidobacter,0.0348322344322344,0.0348322344322344,0.0348322344322344,geng,63
Rothia,0.0319744644244644,0.0319744644244644,0.0319744644244644,geng,64
Subdoligranulum,0.0296833333333333,0.0296833333333333,0.0296833333333333,geng,65
Paraprevotella,0.0296613997113997,0.0296613997113997,0.0296613997113997,geng,66
Butyricicoccus,0.0294435064935065,0.0294435064935065,0.0294435064935065,geng,67
Clostridium_XVIII,0.0282176434676435,0.0282176434676435,0.0282176434676435,geng,68
Aerococcus,0.0281242424242424,0.0281242424242424,0.0281242424242424,geng,69
Butyricimonas,0.0276117715617716,0.0276117715617716,0.0276117715617716,geng,70
Chryseobacterium,0.0275093795093795,0.0275093795093795,0.0275093795093795,geng,71
Meiothermus,0.0260951936951937,0.0260951936951937,0.0260951936951937,geng,72
Parvimonas,0.0259362193362193,0.0259362193362193,0.0259362193362193,geng,73
Eikenella,0.0253989898989899,0.0253989898989899,0.0253989898989899,geng,74
Leucobacter,0.0249672105672106,0.0249672105672106,0.0249672105672106,geng,75
Sutterella,0.0237328671328671,0.0237328671328671,0.0237328671328671,geng,76
Pelomonas,0.0229010101010101,0.0229010101010101,0.0229010101010101,geng,77
Peptostreptococcus,0.0224794261294261,0.0224794261294261,0.0224794261294261,geng,78
Massilia,0.0221824841824842,0.0221824841824842,0.0221824841824842,geng,79
Spirosoma,0.0221411255411255,0.0221411255411255,0.0221411255411255,geng,80
Paracoccus,0.021113986013986,0.021113986013986,0.021113986013986,geng,81
Cloacibacillus,0.0199873626373626,0.0199873626373626,0.0199873626373626,geng,82
Alloprevotella,0.0198171717171717,0.0198171717171717,0.0198171717171717,geng,83
Bacillus,0.0197253968253968,0.0197253968253968,0.0197253968253968,geng,84
Hydrotalea,0.0194047619047619,0.0194047619047619,0.0194047619047619,geng,85
Gemella,0.0190575757575758,0.0190575757575758,0.0190575757575758,geng,86
Rhizobium,0.0179262237762238,0.0179262237762238,0.0179262237762238,geng,87
Dietzia,0.0173393939393939,0.0173393939393939,0.0173393939393939,geng,88
Anaeroplasma,0.016589010989011,0.016589010989011,0.016589010989011,geng,89
Sarcina,0.0162997835497835,0.0162997835497835,0.0162997835497835,geng,90
Anaerococcus,0.0161460317460317,0.0161460317460317,0.0161460317460317,geng,91
Pseudochrobactrum,0.0157311577311577,0.0157311577311577,0.0157311577311577,geng,92
Dermabacter,0.0153073593073593,0.0153073593073593,0.0153073593073593,geng,93
Acinetobacter,0.0152928571428571,0.0152928571428571,0.0152928571428571,geng,94
Kocuria,0.0139047619047619,0.0139047619047619,0.0139047619047619,geng,95
Tessaracoccus,0.0132222222222222,0.0132222222222222,0.0132222222222222,geng,96
Flavonifractor,0.0132073593073593,0.0132073593073593,0.0132073593073593,geng,97
Acidovorax,0.0129358974358974,0.0129358974358974,0.0129358974358974,geng,98
Exiguobacterium,0.0128901098901099,0.0128901098901099,0.0128901098901099,geng,99
Solobacterium,0.0126676767676768,0.0126676767676768,0.0126676767676768,geng,100
Mobiluncus,0.0125777056277056,0.0125777056277056,0.0125777056277056,geng,101
Bilophila,0.0125111111111111,0.0125111111111111,0.0125111111111111,geng,102
Megasphaera,0.0112261904761905,0.0112261904761905,0.0112261904761905,geng,103
Pseudomonas,0.011,0.011,0.011,geng,104
Brevibacterium,0.0101006493506494,0.0101006493506494,0.0101006493506494,geng,105
Leptotrichia,0.0100888888888889,0.0100888888888889,0.0100888888888889,geng,106
Stenotrophomonas,0.00988744588744589,0.00988744588744589,0.00988744588744589,geng,107
Gordonia,0.00972222222222222,0.00972222222222222,0.00972222222222222,geng,108
Terrabacter,0.00965079365079365,0.00965079365079365,0.00965079365079365,geng,109
Kurthia,0.0094,0.0094,0.0094,geng,110
Devosia,0.009,0.009,0.009,geng,111
Diaphorobacter,0.009,0.009,0.009,geng,112
Sporosarcina,0.00885454545454545,0.00885454545454545,0.00885454545454545,geng,113
Pseudorhodoferax,0.00831601731601732,0.00831601731601732,0.00831601731601732,geng,114
Schlegelella,0.00830944055944056,0.00830944055944056,0.00830944055944056,geng,115
Neisseria,0.00797535797535797,0.00797535797535797,0.00797535797535797,geng,116
Luteococcus,0.00769230769230769,0.00769230769230769,0.00769230769230769,geng,117
Aggregatibacter,0.00722222222222222,0.00722222222222222,0.00722222222222222,geng,118
Alkalibacterium,0.00712698412698413,0.00712698412698413,0.00712698412698413,geng,119
Paenibacillus,0.00696969696969697,0.00696969696969697,0.00696969696969697,geng,120
Lactococcus,0.0066,0.0066,0.0066,geng,121
Leuconostoc,0.00655555555555556,0.00655555555555556,0.00655555555555556,geng,122
Pedobacter,0.00654545454545455,0.00654545454545455,0.00654545454545455,geng,123
Haematobacter,0.00642857142857143,0.00642857142857143,0.00642857142857143,geng,124
Clostridium_XI,0.00633333333333334,0.00633333333333334,0.00633333333333334,geng,125
Atopobium,0.00626666666666667,0.00626666666666667,0.00626666666666667,geng,126
Sneathia,0.0059047619047619,0.0059047619047619,0.0059047619047619,geng,127
Riemerella,0.00587474747474747,0.00587474747474747,0.00587474747474747,geng,128
Afipia,0.00432142857142857,0.00432142857142857,0.00432142857142857,geng,129
Plantibacter,0.00363636363636364,0.00363636363636364,0.00363636363636364,geng,130
Blastococcus,0.0036,0.0036,0.0036,geng,131
Microvirga,0.00355555555555556,0.00355555555555556,0.00355555555555556,geng,132
Ureaplasma,0.00355555555555556,0.00355555555555556,0.00355555555555556,geng,133
Treponema,0.00333333333333333,0.00333333333333333,0.00333333333333333,geng,134
Asticcacaulis,0.0032,0.0032,0.0032,geng,135
Lachnoanaerobaculum,0.00272222222222222,0.00272222222222222,0.00272222222222222,geng,136
Finegoldia,0.00266666666666667,0.00266666666666667,0.00266666666666667,geng,137
Aeromicrobium,0,0,0,geng,138
Anaerostipes,0,0,0,geng,139
Arthrobacter,0,0,0,geng,140
Atopococcus,0,0,0,geng,141
Atopostipes,0,0,0,geng,142
Capnocytophaga,0,0,0,geng,143
Citricoccus,0,0,0,geng,144
Cloacibacterium,0,0,0,geng,145
Comamonas,0,0,0,geng,146
Desulfotomaculum,0,0,0,geng,147
Eubacterium,0,0,0,geng,148
Mogibacterium,0,0,0,geng,149
Oribacterium,0,0,0,geng,150
Phenylobacterium,0,0,0,geng,151
Rikenella,0,0,0,geng,152
Xanthobacter,0,0,0,geng,153
