"est","lower","upper","pvalue","measure","study"
3.29268292682927,0.693588485048647,15.4141955558921,0.14686660532489,"Acidaminococcus","wang"
1.05,0.340954801054625,3.24003679984261,0.934725542962503,"Actinobacteria_unclassified","wang"
1.07692307692308,0.371310168953728,3.12968536055584,0.894825694888305,"Actinomycetales_unclassified","wang"
2.11764705882353,0.79726841183072,5.60790139681752,0.135240167124353,"Akkermansia","wang"
0.448051948051948,0.203150436184167,0.988186645935398,0.0466040199441013,"Alistipes","wang"
Inf,0.977893086354734,Inf,0.0524033172013488,"Alloprevotella","wang"
Inf,0.315703678088279,Inf,0.267515061069398,"Alphaproteobacteria_unclassified","wang"
Inf,2.51907925506577,Inf,0.00248764727236328,"Anaerococcus","wang"
1.95,0.548869430135177,6.88645501555311,0.318673501712426,"Anaerotruncus","wang"
Inf,0.315703678088279,Inf,0.267515061069398,"Bacilli_unclassified","wang"
0.853448275862069,0.392805677924153,1.85428572066767,0.690647694845843,"Bacteria_unclassified","wang"
0.902222222222222,0.41483939646248,1.962217053667,0.796437216383424,"Bacteroidales_unclassified","wang"
0.32,0.142646148622026,0.717860250621504,0.00533902499048566,"Bacteroides","wang"
1.81212121212121,0.72007611584568,4.555772247469,0.210905916352695,"Bacteroidetes_unclassified","wang"
0.174418604651163,0.0507401557791567,0.608010254643215,0.00442496501972089,"Barnesiella","wang"
0.498891352549889,0.16676378140099,1.50446759567463,0.225380181486819,"Betaproteobacteria_unclassified","wang"
2.5,0.314418427940563,19.6213560318186,0.446020319037988,"Bifidobacteriaceae_unclassified","wang"
1.612,0.738235969059398,3.51993686153069,0.232505843737188,"Bifidobacterium","wang"
0.853448275862069,0.392805677924153,1.85428572066767,0.690647694845843,"Bilophila","wang"
2.23188405797101,1.01195457772395,4.922460511448,0.0466040199441013,"Blautia","wang"
0.490598290598291,0.185258968308341,1.30569940896978,0.157517106269068,"Burkholderiales_unclassified","wang"
0.253456221198157,0.108446577637925,0.593551238021944,0.00132370618590172,"Butyricimonas","wang"
2.5,0.314418427940563,19.6213560318186,0.446020319037988,"Campylobacter","wang"
0.906976744186047,0.214750992237325,3.84970553221699,0.901740586394477,"Cloacibacillus","wang"
2.02702702702703,0.685747490730601,5.9678588338941,0.209150459325492,"Clostridia_unclassified","wang"
0.586206896551724,0.266056816477801,1.29159827631583,0.186785480478184,"Clostridiaceae_1_unclassified","wang"
1,0.460257157971735,2.17269842017625,1,"Clostridiales_unclassified","wang"
1.60049627791563,0.674615634210346,3.7971078725743,0.290097670081001,"Clostridium_IV","wang"
1.88571428571429,0.702185758501098,5.05395778993983,0.213981892926468,"Clostridium_sensu_stricto","wang"
0.853448275862069,0.392805677924153,1.85428572066767,0.690647694845843,"Clostridium_XI","wang"
0.448051948051948,0.203150436184167,0.988186645935398,0.0466040199441013,"Clostridium_XlVa","wang"
0.696356275303644,0.266396007292471,1.82573402096207,0.469242068193737,"Clostridium_XlVb","wang"
0.853448275862069,0.392805677924153,1.85428572066767,0.690647694845843,"Collinsella","wang"
0.390218522372529,0.174469768408133,0.872761490955822,0.0215913714286026,"Coriobacteriaceae_unclassified","wang"
1.24390243902439,0.358623389125908,4.3145353167905,0.742894871490291,"Deltaproteobacteria_unclassified","wang"
1.25641025641026,0.421239863614784,3.7474295971581,0.691482485609905,"Desulfovibrio","wang"
2.57142857142857,0.519911293219679,12.5663962326453,0.273764381222392,"Desulfovibrionales_unclassified","wang"
1.33333333333333,0.580851381565397,3.06064138641911,0.501136489723713,"Dialister","wang"
1.17171717171717,0.539291215401224,2.54578804788328,0.690647694845843,"Dorea","wang"
3.25396825396825,1.42893416964428,7.40253252450409,0.00455393054191955,"Enterobacteriaceae_unclassified","wang"
0.379310344827586,0.170612739594145,0.843291878645618,0.0169469121884909,"Erysipelotrichaceae_unclassified","wang"
3.72,1.64176970369984,8.42895320142296,0.00145350395747013,"Escherichia.Shigella","wang"
Inf,0.639665082615408,Inf,0.115047574795253,"Eubacterium","wang"
1.37362637362637,0.630958822236998,2.9904477880701,0.426059648110092,"Faecalibacterium","wang"
1.89473684210526,0.863393304519087,4.15804440692378,0.111406054641383,"Firmicutes_unclassified","wang"
2.63636363636364,1.18582904131137,5.8612270243055,0.0169469121884909,"Flavonifractor","wang"
1.612,0.738235969059398,3.51993686153069,0.232505843737188,"Fusobacterium","wang"
1.58536585365854,0.430034268345169,5.82711652290561,0.50906682862467,"Howardella","wang"
0.620347394540943,0.284096004939457,1.35458043486302,0.232505843737188,"Lachnospiraceae_unclassified","wang"
1.22222222222222,0.124115373464554,12.0357947512478,0.888102322262479,"Lactobacillaceae_unclassified","wang"
2.73684210526316,0.809010150706848,9.18486748228644,0.109926372044805,"Lactobacillales_unclassified","wang"
2.62987012987013,1.09528491388296,6.30822857579236,0.0299271590658832,"Lactobacillus","wang"
2.73684210526316,0.809010150706848,9.18486748228644,0.109926372044805,"Lactococcus","wang"
1.81212121212121,0.72007611584568,4.555772247469,0.210905916352695,"Megamonas","wang"
1.25641025641026,0.421239863614784,3.7474295971581,0.691482485609905,"Megasphaera","wang"
0.496551724137931,0.22401829940303,1.10174114800801,0.0852675708610587,"Odoribacter","wang"
0.728,0.334398080444453,1.58488948051254,0.426059648110092,"Oscillibacter","wang"
0.620347394540943,0.284096004939457,1.35458043486302,0.232505843737188,"Parabacteroides","wang"
0.694444444444444,0.284064470004258,1.7027870219506,0.430781463280507,"Paraprevotella","wang"
0.379084967320261,0.164979041207777,0.872795513444432,0.0221242044845424,"Parasutterella","wang"
19.4117647058824,3.0509302548486,120.340480957913,0.000250118192133497,"Parvimonas","wang"
0,0,2.33644602050387,0.19549489782039,"Pasteurellaceae_unclassified","wang"
1.01626016260163,0.30585988738159,3.38679968955827,0.979929214888499,"Peptostreptococcaceae_unclassified","wang"
29.4545454545455,7.01610076302793,120.964832372442,2.08839225912527e-08,"Peptostreptococcus","wang"
0.379310344827586,0.170612739594145,0.843291878645618,0.0169469121884909,"Phascolarctobacterium","wang"
0.851973684210526,0.372267140183087,1.95178391890431,0.707431205845928,"Porphyromonadaceae_unclassified","wang"
3.0625,1.13810955171635,8.20789546377538,0.0258115462290706,"Porphyromonas","wang"
1.37362637362637,0.630958822236998,2.9904477880701,0.426059648110092,"Prevotella","wang"
0.831649831649832,0.358337237860715,1.93400334597372,0.671458086559728,"Prevotellaceae_unclassified","wang"
2.57142857142857,0.519911293219679,12.5663962326453,0.273764381222392,"Proteobacteria_unclassified","wang"
2.15447154471545,0.532531279010308,8.64696663806082,0.302821459861638,"Pseudoflavonifractor","wang"
0.379310344827586,0.170612739594145,0.843291878645618,0.0169469121884909,"Roseburia","wang"
0.620347394540943,0.284096004939457,1.35458043486302,0.232505843737188,"Ruminococcaceae_unclassified","wang"
0.728,0.334398080444453,1.58488948051254,0.426059648110092,"Ruminococcus","wang"
3.83720930232558,0.523814872701284,27.5531719482417,0.220141859910472,"Ruminococcus2","wang"
1.7027027027027,0.597729072834743,4.840665977796,0.32890909523132,"Selenomonadales_unclassified","wang"
1.25,0.39233665935291,3.98254907552375,0.71638008646454,"Slackia","wang"
2.63636363636364,1.18582904131137,5.8612270243055,0.0169469121884909,"Streptococcus","wang"
0.61203007518797,0.258489348608319,1.45346677344029,0.269316469731748,"Sutterella","wang"
1.22727272727273,0.207489440920206,7.25915661263297,0.840692037709947,"Synergistaceae_unclassified","wang"
1.76410256410256,0.748048970073928,4.16023279380452,0.197470242873102,"Turicibacter","wang"
1.44571428571429,0.561983972532121,3.71912705357252,0.45165345876257,"Veillonella","wang"
1.58536585365854,0.430034268345169,5.82711652290561,0.50906682862467,"Veillonellaceae_unclassified","wang"
Inf,0.133251092065467,Inf,0.427879807918249,"Acidaminococcus","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Actinobacteria_unclassified","weir"
Inf,0.291586723470984,Inf,0.237255826623495,"Actinomycetales_unclassified","weir"
4,0.329290440729643,41.9499521538374,0.303052329490083,"Akkermansia","weir"
4,0.329290440729643,41.9499521538374,0.303052329490083,"Alistipes","weir"
NA,NA,NA,NA,"Alloprevotella","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Alphaproteobacteria_unclassified","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Anaerococcus","weir"
0.5,0.0368020879343944,6.57268763661365,0.65761917660119,"Anaerotruncus","weir"
Inf,0.291586723470984,Inf,0.237255826623495,"Bacilli_unclassified","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Bacteria_unclassified","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Bacteroidales_unclassified","weir"
0.133333333333333,0.0113444233596051,1.74397934910942,0.136843866042929,"Bacteroides","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Bacteroidetes_unclassified","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Barnesiella","weir"
Inf,0.291586723470984,Inf,0.237255826623495,"Betaproteobacteria_unclassified","weir"
0.5,0.0368020879343944,6.57268763661365,0.65761917660119,"Bifidobacteriaceae_unclassified","weir"
0.133333333333333,0.0113444233596051,1.74397934910942,0.136843866042929,"Bifidobacterium","weir"
0.133333333333333,0.0113444233596051,1.74397934910942,0.136843866042929,"Bilophila","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Blautia","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Burkholderiales_unclassified","weir"
4,0.329290440729643,41.9499521538374,0.303052329490083,"Butyricimonas","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Campylobacter","weir"
2.25,0.185782106392,23.1298303317064,0.553680228249833,"Cloacibacillus","weir"
Inf,1.5706494211272,Inf,0.0220974552842271,"Clostridia_unclassified","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Clostridiaceae_1_unclassified","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Clostridiales_unclassified","weir"
2.25,0.185782106392,23.1298303317064,0.553680228249833,"Clostridium_IV","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Clostridium_sensu_stricto","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Clostridium_XI","weir"
4,0.329290440729643,41.9499521538374,0.303052329490083,"Clostridium_XlVa","weir"
Inf,1.5706494211272,Inf,0.0220974552842271,"Clostridium_XlVb","weir"
2.25,0.185782106392,23.1298303317064,0.553680228249833,"Collinsella","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Coriobacteriaceae_unclassified","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Deltaproteobacteria_unclassified","weir"
Inf,0.530970063407731,Inf,0.124710412652684,"Desulfovibrio","weir"
1.2,0.0952957623816028,12.9421638561499,0.898195206188072,"Desulfovibrionales_unclassified","weir"
0.133333333333333,0.0113444233596051,1.74397934910942,0.136843866042929,"Dialister","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Dorea","weir"
Inf,0.911654698771175,Inf,0.0580640341669226,"Enterobacteriaceae_unclassified","weir"
Inf,0.530970063407731,Inf,0.124710412652684,"Erysipelotrichaceae_unclassified","weir"
4,0.329290440729643,41.9499521538374,0.303052329490083,"Escherichia.Shigella","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Eubacterium","weir"
0.133333333333333,0.0113444233596051,1.74397934910942,0.136843866042929,"Faecalibacterium","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Firmicutes_unclassified","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Flavonifractor","weir"
Inf,0.530970063407731,Inf,0.124710412652684,"Fusobacterium","weir"
Inf,0.291586723470984,Inf,0.237255826623495,"Howardella","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Lachnospiraceae_unclassified","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Lactobacillaceae_unclassified","weir"
2.25,0.185782106392,23.1298303317064,0.553680228249833,"Lactobacillales_unclassified","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Lactobacillus","weir"
1.2,0.0952957623816028,12.9421638561499,0.898195206188072,"Lactococcus","weir"
0,0,2.18016766144299,0.165306509670954,"Megamonas","weir"
Inf,0.291586723470984,Inf,0.237255826623495,"Megasphaera","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Odoribacter","weir"
4,0.329290440729643,41.9499521538374,0.303052329490083,"Oscillibacter","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Parabacteroides","weir"
1.2,0.0952957623816028,12.9421638561499,0.898195206188072,"Paraprevotella","weir"
4,0.329290440729643,41.9499521538374,0.303052329490083,"Parasutterella","weir"
Inf,0.291586723470984,Inf,0.237255826623495,"Parvimonas","weir"
2.25,0.185782106392,23.1298303317064,0.553680228249833,"Pasteurellaceae_unclassified","weir"
Inf,0.530970063407731,Inf,0.124710412652684,"Peptostreptococcaceae_unclassified","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Peptostreptococcus","weir"
4,0.329290440729643,41.9499521538374,0.303052329490083,"Phascolarctobacterium","weir"
Inf,0.911654698771175,Inf,0.0580640341669226,"Porphyromonadaceae_unclassified","weir"
Inf,0.291586723470984,Inf,0.237255826623495,"Porphyromonas","weir"
1.2,0.0952957623816028,12.9421638561499,0.898195206188072,"Prevotella","weir"
0,0,2.18016766144299,0.165306509670954,"Prevotellaceae_unclassified","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Proteobacteria_unclassified","weir"
Inf,0.530970063407731,Inf,0.124710412652684,"Pseudoflavonifractor","weir"
0.133333333333333,0.0113444233596051,1.74397934910942,0.136843866042929,"Roseburia","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Ruminococcaceae_unclassified","weir"
0.133333333333333,0.0113444233596051,1.74397934910942,0.136843866042929,"Ruminococcus","weir"
4,0.329290440729643,41.9499521538374,0.303052329490083,"Ruminococcus2","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Selenomonadales_unclassified","weir"
NA,NA,NA,NA,"Slackia","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Streptococcus","weir"
0.0555555555555556,0.00321378838431366,0.93854247294817,0.0440447116472535,"Sutterella","weir"
Inf,0.133251092065467,Inf,0.427879807918249,"Synergistaceae_unclassified","weir"
1.2,0.0952957623816028,12.9421638561499,0.898195206188072,"Turicibacter","weir"
4,0.329290440729643,41.9499521538374,0.303052329490083,"Veillonella","weir"
0.75,0.0751785004602383,7.31946204978942,0.818970848901759,"Veillonellaceae_unclassified","weir"
1.50694444444444,0.726941453001008,3.13013597346425,0.274482633927787,"Acidaminococcus","ahn"
0.442690459849005,0.228798778687301,0.857394515871394,0.0151942580737244,"Actinobacteria_unclassified","ahn"
1.36944444444444,0.697247226396866,2.69237853294473,0.364874678250564,"Actinomycetales_unclassified","ahn"
0.905806451612903,0.435212432014298,1.89091392043769,0.794369089130424,"Akkermansia","ahn"
0.9125,0.505791859993515,1.64624288340796,0.762224442950774,"Alistipes","ahn"
0.46,0.110341749767313,1.9388787420453,0.314630897558882,"Alloprevotella","ahn"
0.590163934426229,0.0872692413715416,4.04321781428947,0.636555035337927,"Alphaproteobacteria_unclassified","ahn"
3.64,1.16555241908853,11.3449556444732,0.024247651552441,"Anaerococcus","ahn"
0.685714285714286,0.268962264182825,1.75697438531677,0.441363732616314,"Anaerotruncus","ahn"
2.07602339181287,0.645764880044107,6.68741412382021,0.23408847899446,"Bacilli_unclassified","ahn"
0.630801687763713,0.347558043947425,1.14487573001113,0.130329203988139,"Bacteria_unclassified","ahn"
1.20114942528736,0.665122933993386,2.16916282409004,0.545097943300432,"Bacteroidales_unclassified","ahn"
0.692307692307692,0.382209792486053,1.25399702009438,0.226185285702752,"Bacteroides","ahn"
0.551948051948052,0.293070318192912,1.04053969225422,0.066048892662668,"Bacteroidetes_unclassified","ahn"
0.526227865018376,0.285055235438869,0.971445991845969,0.0399455720697106,"Barnesiella","ahn"
0.531440162271805,0.179967107811158,1.580353159828,0.267261837656195,"Betaproteobacteria_unclassified","ahn"
0.443526170798898,0.188637347733636,1.04700108166806,0.0638979891553058,"Bifidobacteriaceae_unclassified","ahn"
0.630801687763713,0.347558043947425,1.14487573001113,0.130329203988139,"Bifidobacterium","ahn"
0.72463768115942,0.375268928826328,1.40206250285454,0.34133803826703,"Bilophila","ahn"
1.0958904109589,0.607443780063518,1.97709785209438,0.762224442950774,"Blautia","ahn"
0.902366863905326,0.412013143610428,1.98224549683279,0.80080301374873,"Burkholderiales_unclassified","ahn"
0.443166129774505,0.203563053728835,0.967690320083856,0.0407018427950468,"Butyricimonas","ahn"
1.83050847457627,0.444388394480063,7.56280689753117,0.431528749051766,"Campylobacter","ahn"
0.785310734463277,0.222372168081374,2.79560145123372,0.723484652435354,"Cloacibacillus","ahn"
0.346035304006725,0.185210950459562,0.647154888807805,0.000767873845964107,"Clostridia_unclassified","ahn"
0.759358288770054,0.420066013691259,1.37270093730457,0.364045735157223,"Clostridiaceae_1_unclassified","ahn"
0.522417153996101,0.286405622342425,0.953866059743578,0.0341812531679958,"Clostridiales_unclassified","ahn"
1.23409422049539,0.683365742412774,2.22865802386122,0.487380599791736,"Clostridium_IV","ahn"
1.3677811550152,0.676504587171388,2.76819425738542,0.387563737100846,"Clostridium_sensu_stricto","ahn"
0.574324324324324,0.315808309609932,1.04550218563888,0.0694676865246502,"Clostridium_XI","ahn"
1.12298136645963,0.570619714295229,2.21224084086207,0.739411820303752,"Clostridium_XlVa","ahn"
1.64826700898588,0.885747890685882,3.07028777109286,0.115521879418965,"Clostridium_XlVb","ahn"
0.692307692307692,0.382209792486053,1.25399702009438,0.226185285702752,"Collinsella","ahn"
0.430722891566265,0.234255310085524,0.79275783102088,0.00646824711921568,"Coriobacteriaceae_unclassified","ahn"
0.814545454545454,0.333525321018246,1.99727629745594,0.660631384207875,"Deltaproteobacteria_unclassified","ahn"
0.877358490566038,0.388760999929617,1.98597468602693,0.757480891030267,"Desulfovibrio","ahn"
