"est","lower","upper","pvalue","measure","study"
0.951724137931035,0.303532501231364,3.00207427159839,0.935551042525212,"Desulfovibrionales_unclassified","ahn"
0.839475839475839,0.461148145758241,1.52818501287679,0.568766727833401,"Dialister","ahn"
1.0958904109589,0.607443780063518,1.97709785209438,0.762224442950774,"Dorea","ahn"
1.31276297335203,0.661079733661618,2.60947338571913,0.440790379724055,"Enterobacteriaceae_unclassified","ahn"
0.9125,0.505791859993515,1.64624288340796,0.762224442950774,"Erysipelotrichaceae_unclassified","ahn"
2.078125,1.13701873914577,3.79438709131557,0.0169918516333356,"Escherichia.Shigella","ahn"
0.994152046783626,0.34934331978081,2.84614907580499,0.991571082474055,"Eubacterium","ahn"
0.759358288770054,0.420066013691259,1.37270093730457,0.364045735157223,"Faecalibacterium","ahn"
1,0.554292449307962,1.80410179003612,1,"Firmicutes_unclassified","ahn"
1.44444444444444,0.797450060865963,2.61636415303642,0.226185285702752,"Flavonifractor","ahn"
3.23308270676692,1.58793383363813,6.58923967166289,0.000963023618596792,"Fusobacterium","ahn"
1.16300366300366,0.52050806683107,2.60637519042687,0.717733616491101,"Howardella","ahn"
0.474671669793621,0.259191713350048,0.870160949143351,0.0154996923583356,"Lachnospiraceae_unclassified","ahn"
1.20689655172414,0.372053615019516,3.9385741765989,0.765747834078953,"Lactobacillaceae_unclassified","ahn"
2.19512195121951,1.13225445145998,4.25997790062737,0.0194483166865993,"Lactobacillales_unclassified","ahn"
0.997202797202797,0.5418023707644,1.83721571901479,0.99286269595549,"Lactobacillus","ahn"
1.36944444444444,0.697247226396866,2.69237853294473,0.364874678250564,"Lactococcus","ahn"
0.295555555555556,0.0733465678409519,1.20292688902498,0.0940445375597618,"Megamonas","ahn"
2.2880658436214,0.86487990370088,6.06525947493392,0.098267889222921,"Megasphaera","ahn"
1.05590062111801,0.56177813406883,1.9866224406348,0.866904203675629,"Odoribacter","ahn"
0.536842105263158,0.2943138372877,0.980204152437991,0.0424897279708815,"Oscillibacter","ahn"
0.832535885167464,0.461007347578666,1.50348146018063,0.545097943300432,"Parabacteroides","ahn"
1.05729166666667,0.522936479900641,2.14194756085495,0.878183237044704,"Paraprevotella","ahn"
0.571666666666667,0.290190381912754,1.12842027353809,0.10765393338726,"Parasutterella","ahn"
2.2880658436214,0.86487990370088,6.06525947493392,0.098267889222921,"Parvimonas","ahn"
1.6547619047619,0.584978104719415,4.69497895327563,0.355971488130615,"Pasteurellaceae_unclassified","ahn"
0.49523110785033,0.255698027929397,0.961073517566336,0.0373867398590307,"Peptostreptococcaceae_unclassified","ahn"
7.16049382716049,1.9736120096473,25.7722034045833,0.00125122620192553,"Peptostreptococcus","ahn"
0.917647058823529,0.507629070066339,1.65884141437651,0.777161585442643,"Phascolarctobacterium","ahn"
0.648062015503876,0.346174172700077,1.21443017263775,0.176930407279014,"Porphyromonadaceae_unclassified","ahn"
3.70666666666667,1.50414713753697,9.12520576153729,0.00344726081856794,"Porphyromonas","ahn"
0.783255086071988,0.431988115312005,1.42157155861558,0.423414454797127,"Prevotella","ahn"
1.02659069325736,0.557212253467749,1.89135907353772,0.93328356603732,"Prevotellaceae_unclassified","ahn"
0.330210772833724,0.0521068486828055,2.12209465389427,0.281798693498369,"Proteobacteria_unclassified","ahn"
1.14161220043573,0.475457174268802,2.75208667688247,0.772442527650246,"Pseudoflavonifractor","ahn"
0.474671669793621,0.259191713350048,0.870160949143351,0.0154996923583356,"Roseburia","ahn"
0.574324324324324,0.315808309609932,1.04550218563888,0.0694676865246502,"Ruminococcaceae_unclassified","ahn"
0.522417153996101,0.286405622342425,0.953866059743578,0.0341812531679958,"Ruminococcus","ahn"
0.692307692307692,0.382209792486053,1.25399702009438,0.226185285702752,"Ruminococcus2","ahn"
1.22121212121212,0.669507145606631,2.22977516197793,0.516845308581556,"Selenomonadales_unclassified","ahn"
0.811820330969267,0.423793447212431,1.55823790497599,0.533367891238546,"Slackia","ahn"
1,0.554292449307962,1.80410179003612,1,"Streptococcus","ahn"
1.27906976744186,0.66904711557818,2.45019088607318,0.460092754720366,"Sutterella","ahn"
0.671428571428571,0.154436730455295,2.94842314636521,0.62353737766383,"Synergistaceae_unclassified","ahn"
0.692307692307692,0.382209792486053,1.25399702009438,0.226185285702752,"Turicibacter","ahn"
0.9125,0.505791859993515,1.64624288340796,0.762224442950774,"Veillonella","ahn"
1.09250398724083,0.379326979564446,3.16229743509514,0.874859517366986,"Veillonellaceae_unclassified","ahn"
0.666666666666667,0.292172607125628,1.52117082027933,0.337769732549572,"Acidaminococcus","zeller"
1.575,0.688191145635763,3.60455814599062,0.284496331270945,"Actinobacteria_unclassified","zeller"
1.48351648351648,0.617853028344232,3.56560844886656,0.381844073602232,"Actinomycetales_unclassified","zeller"
1.94957983193277,0.848463640497141,4.47969876334591,0.116449899613527,"Akkermansia","zeller"
1.62626262626263,0.71130077422995,3.71444561465209,0.250784826776982,"Alistipes","zeller"
1.23260869565217,0.541823970639844,2.80409188025251,0.620079220057665,"Alloprevotella","zeller"
2.54934210526316,1.09735078639385,5.92257758435231,0.0290966828172848,"Alphaproteobacteria_unclassified","zeller"
0.779166666666667,0.317448634843483,1.9162643532361,0.591093795009536,"Anaerococcus","zeller"
1.94957983193277,0.848463640497141,4.47969876334591,0.116449899613527,"Anaerotruncus","zeller"
0.603395061728395,0.263651516699572,1.38093497460546,0.233772165937116,"Bacilli_unclassified","zeller"
1.62626262626263,0.71130077422995,3.71444561465209,0.250784826776982,"Bacteria_unclassified","zeller"
3.42857142857143,1.45094598430549,8.10168136372284,0.0045959787044676,"Bacteroidales_unclassified","zeller"
1.35926773455378,0.596903214784041,3.09532387904364,0.467201513990866,"Bacteroides","zeller"
2.8280701754386,1.21125938407339,6.60302906410402,0.0158365384864748,"Bacteroidetes_unclassified","zeller"
1.62626262626263,0.71130077422995,3.71444561465209,0.250784826776982,"Barnesiella","zeller"
0.941295546558704,0.403559015943681,2.19555819834516,0.889614403957042,"Betaproteobacteria_unclassified","zeller"
0.797202797202797,0.350430421681446,1.81357627804838,0.591146063724279,"Bifidobacteriaceae_unclassified","zeller"
0.463448275862069,0.200889470233171,1.06916656283789,0.0716411393648712,"Bifidobacterium","zeller"
1.94957983193277,0.848463640497141,4.47969876334591,0.116449899613527,"Bilophila","zeller"
0.463448275862069,0.200889470233171,1.06916656283789,0.0716411393648712,"Blautia","zeller"
1.62626262626263,0.71130077422995,3.71444561465209,0.250784826776982,"Burkholderiales_unclassified","zeller"
2.8280701754386,1.21125938407339,6.60302906410402,0.0158365384864748,"Butyricimonas","zeller"
2.36559139784946,0.801885896154945,6.94378878571236,0.122382083448564,"Campylobacter","zeller"
0.417771883289125,0.180007518809583,0.969589201724221,0.0419600626799662,"Cloacibacillus","zeller"
0.797202797202797,0.350430421681446,1.81357627804838,0.591146063724279,"Clostridia_unclassified","zeller"
0.711764705882353,0.291440521451737,1.74177124928707,0.460870178931317,"Clostridiaceae_1_unclassified","zeller"
0.952380952380952,0.419061502512508,2.16443045476595,0.907834284533189,"Clostridiales_unclassified","zeller"
1.94957983193277,0.848463640497141,4.47969876334591,0.116449899613527,"Clostridium_IV","zeller"
0.797202797202797,0.350430421681446,1.81357627804838,0.591146063724279,"Clostridium_sensu_stricto","zeller"
0.463448275862069,0.200889470233171,1.06916656283789,0.0716411393648712,"Clostridium_XI","zeller"
1.35926773455378,0.596903214784041,3.09532387904364,0.467201513990866,"Clostridium_XlVa","zeller"
1.62626262626263,0.71130077422995,3.71444561465209,0.250784826776982,"Clostridium_XlVb","zeller"
0,0,1.53225294974603,0.110723548098957,"Collinsella","zeller"
1.62626262626263,0.71130077422995,3.71444561465209,0.250784826776982,"Coriobacteriaceae_unclassified","zeller"
0.800480769230769,0.308379615769592,2.08409914396987,0.653551242762934,"Deltaproteobacteria_unclassified","zeller"
2.34375,1.01289623141894,5.4232248991634,0.0464527747517763,"Desulfovibrio","zeller"
4.80745341614907,1.78123337149826,12.9103780231739,0.00147516554773752,"Desulfovibrionales_unclassified","zeller"
1.94957983193277,0.848463640497141,4.47969876334591,0.116449899613527,"Dialister","zeller"
0.463448275862069,0.200889470233171,1.06916656283789,0.0716411393648712,"Dorea","zeller"
1.62626262626263,0.71130077422995,3.71444561465209,0.250784826776982,"Enterobacteriaceae_unclassified","zeller"
1.94957983193277,0.848463640497141,4.47969876334591,0.116449899613527,"Erysipelotrichaceae_unclassified","zeller"
2.8280701754386,1.21125938407339,6.60302906410402,0.0158365384864748,"Escherichia.Shigella","zeller"
0.556547619047619,0.24269604366313,1.27626823903858,0.167590782753336,"Eubacterium","zeller"
0.666666666666667,0.292172607125628,1.52117082027933,0.337769732549572,"Faecalibacterium","zeller"
1.1375,0.500516582063377,2.58514162441107,0.759882867638107,"Firmicutes_unclassified","zeller"
2.8280701754386,1.21125938407339,6.60302906410402,0.0158365384864748,"Flavonifractor","zeller"
6.36363636363636,2.55920718623708,15.8077910119197,4.16227570306793e-05,"Fusobacterium","zeller"
1.40909090909091,0.613241059912608,3.24101378266479,0.422087372432364,"Howardella","zeller"
0.797202797202797,0.350430421681446,1.81357627804838,0.591146063724279,"Lachnospiraceae_unclassified","zeller"
1.27272727272727,0.444560137041064,3.6473232985907,0.661450958799974,"Lactobacillaceae_unclassified","zeller"
0.797202797202797,0.350430421681446,1.81357627804838,0.591146063724279,"Lactobacillales_unclassified","zeller"
0.556547619047619,0.24269604366313,1.27626823903858,0.167590782753336,"Lactobacillus","zeller"
1.03174603174603,0.453983294388552,2.34479965932978,0.940907693957033,"Lactococcus","zeller"
1.17391304347826,0.511401759856492,2.69469513369509,0.707228157328918,"Megamonas","zeller"
1.03174603174603,0.453983294388552,2.34479965932978,0.940907693957033,"Megasphaera","zeller"
2.34375,1.01289623141894,5.4232248991634,0.0464527747517763,"Odoribacter","zeller"
1.94957983193277,0.848463640497141,4.47969876334591,0.116449899613527,"Oscillibacter","zeller"
3.42857142857143,1.45094598430549,8.10168136372284,0.0045959787044676,"Parabacteroides","zeller"
1.1375,0.500516582063377,2.58514162441107,0.759882867638107,"Paraprevotella","zeller"
0.797202797202797,0.350430421681446,1.81357627804838,0.591146063724279,"Parasutterella","zeller"
2.54934210526316,1.09735078639385,5.92257758435231,0.0290966828172848,"Parvimonas","zeller"
0.863636363636364,0.379632956821568,1.96470763455242,0.7282307719307,"Pasteurellaceae_unclassified","zeller"
1.1375,0.500516582063377,2.58514162441107,0.759882867638107,"Peptostreptococcaceae_unclassified","zeller"
4.09821428571429,1.71537017102158,9.79109967945303,0.00128880033882006,"Peptostreptococcus","zeller"
1.03174603174603,0.453983294388552,2.34479965932978,0.940907693957033,"Phascolarctobacterium","zeller"
1.94957983193277,0.848463640497141,4.47969876334591,0.116449899613527,"Porphyromonadaceae_unclassified","zeller"
2.51136363636364,1.01808095455375,6.18874819256776,0.0453326910304827,"Porphyromonas","zeller"
1.1375,0.500516582063377,2.58514162441107,0.759882867638107,"Prevotella","zeller"
1.1375,0.500516582063377,2.58514162441107,0.759882867638107,"Prevotellaceae_unclassified","zeller"
0.797202797202797,0.350430421681446,1.81357627804838,0.591146063724279,"Proteobacteria_unclassified","zeller"
0.863636363636364,0.379632956821568,1.96470763455242,0.7282307719307,"Pseudoflavonifractor","zeller"
0.463448275862069,0.200889470233171,1.06916656283789,0.0716411393648712,"Roseburia","zeller"
1.1375,0.500516582063377,2.58514162441107,0.759882867638107,"Ruminococcaceae_unclassified","zeller"
0.317801672640382,0.135165112183148,0.747965946265554,0.00818836676066659,"Ruminococcus","zeller"
0.952380952380952,0.419061502512508,2.16443045476595,0.907834284533189,"Ruminococcus2","zeller"
1.76455026455026,0.77024427514881,4.04240282801565,0.180584961748081,"Selenomonadales_unclassified","zeller"
0.376068376068376,0.082365966525059,1.74823264281207,0.232576639014511,"Slackia","zeller"
0.463448275862069,0.200889470233171,1.06916656283789,0.0716411393648712,"Streptococcus","zeller"
0.863636363636364,0.379632956821568,1.96470763455242,0.7282307719307,"Sutterella","zeller"
Inf,0.641585997498167,Inf,0.114293000558714,"Synergistaceae_unclassified","zeller"
0.797202797202797,0.350430421681446,1.81357627804838,0.591146063724279,"Turicibacter","zeller"
0.952380952380952,0.419061502512508,2.16443045476595,0.907834284533189,"Veillonella","zeller"
1.47368421052632,0.646501092040823,3.35922890013839,0.358960787700709,"Veillonellaceae_unclassified","zeller"
1.31836734693878,0.824705280936541,2.10753162572282,0.248659178903866,"Acidaminococcus","baxter"
1.67532467532468,1.0089424120622,2.78183644001548,0.0457016693246953,"Actinobacteria_unclassified","baxter"
0.960170697012802,0.544591918623276,1.69457104229972,0.889098031381383,"Actinomycetales_unclassified","baxter"
1.05822532402792,0.663961229215318,1.68660576422126,0.811970495180181,"Akkermansia","baxter"
0.797222222222222,0.500200320863302,1.27061748082851,0.341330860369903,"Alistipes","baxter"
1.38429172510519,0.782013152649918,2.4504237220324,0.266205989223972,"Alloprevotella","baxter"
1.16186252771619,0.681767232389808,1.9800372754483,0.582750690526885,"Alphaproteobacteria_unclassified","baxter"
2.19817199833818,1.26433307885577,3.8217461957501,0.00497416816376595,"Anaerococcus","baxter"
1.32432432432432,0.830089362565926,2.11282663661142,0.239150436627966,"Anaerotruncus","baxter"
1.94252873563218,0.476320410352937,7.90619565381988,0.382416835754817,"Bacilli_unclassified","baxter"
0.711462450592885,0.445946209138425,1.13506698393418,0.153491017048968,"Bacteria_unclassified","baxter"
0.961087949176097,0.597017315086553,1.54717463415212,0.870394345030212,"Bacteroidales_unclassified","baxter"
0.753169907016061,0.472088533401949,1.20160704761621,0.23427298849897,"Bacteroides","baxter"
1.1851616994293,0.74360478898465,1.88891770817137,0.475441030051292,"Bacteroidetes_unclassified","baxter"
1.25435540069686,0.787018921971662,1.99919903744582,0.341330860369903,"Barnesiella","baxter"
0.684618364974816,0.409018845453148,1.14591860710359,0.149693456822114,"Betaproteobacteria_unclassified","baxter"
Inf,2.32496690517493,Inf,0.00304481154817016,"Bifidobacteriaceae_unclassified","baxter"
1.11986863711002,0.702638029890537,1.78485324026373,0.634238622037127,"Bifidobacterium","baxter"
1.1851616994293,0.74360478898465,1.88891770817137,0.475441030051292,"Bilophila","baxter"
1,0.628056402879092,1.59221368561147,1,"Blautia","baxter"
0.63062075016451,0.359828423690068,1.10630563585345,0.108105282304843,"Burkholderiales_unclassified","baxter"
0.797222222222222,0.500200320863302,1.27061748082851,0.341330860369903,"Butyricimonas","baxter"
1.40384615384615,0.765031225932615,2.57608311512533,0.275737546226392,"Campylobacter","baxter"
1.63391812865497,0.988935739152719,2.69955705457126,0.0550526611260174,"Cloacibacillus","baxter"
1.35909090909091,0.851881133401375,2.16829323569871,0.198019457790238,"Clostridia_unclassified","baxter"
1.25396825396825,0.567424098208926,2.77395483080559,0.58285971546,"Clostridiaceae_1_unclassified","baxter"
0.843766720171215,0.529403687452371,1.34480037623943,0.475441030051292,"Clostridiales_unclassified","baxter"
0.892961876832844,0.560270154117681,1.42320790714358,0.634238622037127,"Clostridium_IV","baxter"
0.944978330506878,0.592906784272566,1.50611203786977,0.811970495180181,"Clostridium_sensu_stricto","baxter"
0.797222222222222,0.500200320863302,1.27061748082851,0.341330860369903,"Clostridium_XI","baxter"
1.48817769285885,0.931861148660545,2.3766124907193,0.095874227745313,"Clostridium_XlVa","baxter"
1.66921313980137,1.04313388900171,2.67105932945199,0.0322770527789867,"Clostridium_XlVb","baxter"
1.1851616994293,0.74360478898465,1.88891770817137,0.475441030051292,"Collinsella","baxter"
1.48817769285885,0.931861148660545,2.3766124907193,0.095874227745313,"Coriobacteriaceae_unclassified","baxter"
Inf,1.1326631336616,Inf,0.0371256876761289,"Deltaproteobacteria_unclassified","baxter"
1.5576354679803,0.974379560598345,2.49002375380319,0.0638880917789266,"Desulfovibrio","baxter"
0.682242990654206,0.338450721935308,1.37662863039822,0.289821533870177,"Desulfovibrionales_unclassified","baxter"
1.66921313980137,1.04313388900171,2.67105932945199,0.0322770527789867,"Dialister","baxter"
0.797222222222222,0.500200320863302,1.27061748082851,0.341330860369903,"Dorea","baxter"
1.70897832817337,1.06798417001394,2.73469121375473,0.0251704957627912,"Enterobacteriaceae_unclassified","baxter"
0.797222222222222,0.500200320863302,1.27061748082851,0.341330860369903,"Erysipelotrichaceae_unclassified","baxter"
1.57593688362919,0.985828019306994,2.51928025227845,0.0570303834936482,"Escherichia.Shigella","baxter"
1.66921313980137,1.04313388900171,2.67105932945199,0.0322770527789867,"Eubacterium","baxter"
0.533614055466822,0.332803101963566,0.855592867108914,0.00887759895451712,"Faecalibacterium","baxter"
0.753169907016061,0.472088533401949,1.20160704761621,0.23427298849897,"Firmicutes_unclassified","baxter"
0.843766720171215,0.529403687452371,1.34480037623943,0.475441030051292,"Flavonifractor","baxter"
2.26348228043143,1.40464577340791,3.64743348879836,0.000728184716496272,"Fusobacterium","baxter"
2.29259896729776,1.31338366900332,4.00188471114719,0.00326640786294374,"Howardella","baxter"
0.671962766811106,0.420766954606615,1.07312124927345,0.095874227745313,"Lachnospiraceae_unclassified","baxter"
0,0,1.82936013038124,0.145885861872607,"Lactobacillaceae_unclassified","baxter"
0.634543178973717,0.396938768164279,1.01437571302038,0.0570303834936482,"Lactobacillales_unclassified","baxter"
1.05822532402792,0.663961229215318,1.68660576422126,0.811970495180181,"Lactobacillus","baxter"
0.671962766811106,0.420766954606615,1.07312124927345,0.095874227745313,"Lactococcus","baxter"
1.91119691119691,0.715240252881647,5.10691843566171,0.205073208952876,"Megamonas","baxter"
1.01822567676226,0.591540724109231,1.75268326686925,0.948268457122758,"Megasphaera","baxter"
